parameter,value,type,env_override,description
checkpoint_dir,replicate_checkpoints,path,,Output-local directory containing interruption-safe replicate checkpoints.
reference_partition_rule,max_mean_pairwise_ari_then_quality_then_lowest_seed,string,,Topology-only deterministic representative replicate rule.
retention_min_successful_replicates_smoke,2,number,,Pilot requires both predeclared seeds at every resolution.
retention_min_successful_replicates_full,20,number,,Full analysis requires all twenty predeclared CPM seeds at every retained resolution.
retention_min_pairwise_ari,0.8,number,,Minimum seed-pair adjusted Rand index for resolution retention.
retention_max_normalized_vi,0.2,number,,Maximum seed-pair variation of information normalized by log node count.
retention_min_candidate_count,2,number,,Minimum nondegenerate candidate count.
retention_max_candidate_count,1000,number,,Maximum candidate count guarding pathological fragmentation.
retention_max_candidate_count_relative_range,0.25,number,,Maximum replicate candidate-count range divided by the replicate median.
retention_max_singleton_node_fraction,0.01,number,,Maximum node fraction assigned to singleton candidates in the representative partition.
small_candidate_max_nodes,20,number,,Topology-only size defining a small candidate for audit and retention.
retention_max_small_candidate_node_fraction,0.1,number,,Maximum node fraction assigned to candidates no larger than the configured small-candidate size.
retention_min_mean_node_stability,0.8,number,,Minimum mean node coassignment Jaccard stability for resolution retention.
ambiguity_min_node_stability,0.8,number,,Nodes below this mean coassignment Jaccard are flagged as ambiguous boundaries.
hierarchy_min_child_parent_fraction,0.8,number,,Minimum child fraction contained in its best coarse parent for a candidate link.
hierarchy_min_pair_weighted_child_purity,0.9,number,,Minimum node-weighted best-parent consistency for an adjacent resolution pair.
hierarchy_min_linked_node_fraction,0.9,number,,Minimum node fraction in children passing the child-parent link gate.
require_all_full_resolutions_pass_retention,false,logical,,Optional strict diagnostic gate disabled because the exploratory full grid is filtered by predeclared retention rules.
require_at_least_one_full_resolution_retained,true,logical,,Fail closed before candidate freezing unless at least one full resolution passes every topology-only retention gate.
enable_consensus_partition_smoke,false,logical,,Pilot reports raw-seed instability without treating a two-seed vote as production consensus.
enable_consensus_partition_full,true,logical,,Full analysis builds label-aligned split-audited consensus partitions.
consensus_partition_rule,label_aligned_plurality_vote_then_frozen_graph_leiden_refinement,string,,Consensus changes initialization only and refines on unchanged frozen endpoints and weights.
consensus_split_rule,ascending_seed_odd_even,string,,Predeclared disjoint split of ordered seeds for consensus reproducibility.
consensus_refinement_seed,930091,number,,Fixed seed for all full and split consensus refinements.
consensus_checkpoint_schema,run09_consensus_checkpoint_v1,string,,Schema for atomic consensus-refinement checkpoints.
consensus_checkpoint_dir,consensus_checkpoints,path,,Output-local directory for consensus refinement checkpoints.
consensus_retention_min_split_ari,0.8,number,,Minimum ARI across full-versus-split and split-versus-split consensus comparisons.
consensus_retention_max_normalized_vi,0.2,number,,Maximum normalized VI across consensus split comparisons.
consensus_retention_min_mean_node_stability,0.8,number,,Minimum mean node Jaccard stability between full and split consensuses.
consensus_retention_min_mean_vote_support,0.6,number,,Minimum mean aligned plurality support in the full consensus initialization.
interpretation_eligibility_rule_version,run09_graph_interpretation_v1,string,,Frozen graph-only candidate interpretation eligibility contract defined before behavioral profiles.
interpretation_retain_all_candidate_ids,true,logical,,Every frozen graph candidate ID is retained regardless of interpretation eligibility.
postfreeze_merge_policy,prohibited_preserve_frozen_membership,string,,No candidate merge is permitted after the graph-derived membership freeze.
postfreeze_split_policy,prohibited_preserve_frozen_membership,string,,No candidate split is permitted after the graph-derived membership freeze.
interpretation_small_candidate_max_nodes,20,number,,Candidates at or below this graph-only size remain residual and are ineligible for behavioral interpretation.
interpretation_min_mean_node_stability,0.8,number,,Minimum candidate mean split-consensus node stability for behavioral interpretation eligibility.
interpretation_max_boundary_node_fraction,0.5,number,,Candidates with at least this fraction of ambiguous nodes are boundary-heavy and interpretation-ineligible.
interpretation_max_weighted_conductance,0.5,number,,Maximum weighted conductance for a topologically coherent interpretation-eligible candidate.
interpretation_min_largest_component_fraction,0.9,number,,Minimum fraction of candidate nodes in its largest induced connected component.
interpretation_min_internal_edge_count,1,number,,Minimum internal frozen-graph edge count for interpretation eligibility.
postfit_rule_version,run09_postfit_interpretation_v1,string,,Frozen post-fit audit profile exemplar and annotation contract.
postfit_smoke_resolution_rule,lowest_configured_cpm_resolution_schema_audit_only,string,,Smoke-only deterministic single-resolution choice for exercising post-fit schemas; never used for the full candidate freeze.
postfit_graph_node_manifest_file,graph_consensus_node_manifest.csv,string,,Run_08 node manifest read selectively for session composition only after membership and eligibility are frozen.
postfit_embedding_input_dir,derived/embedding_motif_discovery_rare_enriched,path,,Run_07 condition-blind embedding root used only for post-fit behavioral profiles.
postfit_summary_matrix_mat_file,condition_blind_embedding_summary_matrices.mat,string,,Run_07 condition-blind summary matrices used only after candidate membership is frozen.
postfit_event_input_dir,derived/chunks_motif_discovery_rare_enriched,path,,Run_06 expanded-anchor root used only for post-fit event profiles.
postfit_event_summary_file,expanded_primary_chunk_event_summary_audit.csv,string,,Run_06 condition-blind event summaries read selectively without experimental label columns.
behavior_profile_summary_kind,mean,string,,Interpretable run_07 summary dimension retained for behavioral profiles.
behavior_profile_source_tensor,condition_blind_scaled,string,,Condition-blind scaled behavioral tensor used for candidate profiles.
profile_no_finite_fallback_rule,global_median_and_zero_standardized_effect,string,,Finite audit fallback for a candidate-feature cell with no finite observations; the status and finite count remain explicit.
event_profile_feature_names,event_valid_fraction;contact_dwell_fraction;contact_transition_count;first_contact_latency_s;mutual_approach_dwell_fraction;withdrawal_dwell_fraction;approach_withdraw_transition_count;asym_positive_dwell_fraction;asym_negative_dwell_fraction;role_asymmetry_bias_mean;centroid_distance_mean_mm;centroid_distance_min_mm;centroid_distance_delta_mm;radial_speed_mean_mm_s;radial_speed_sign_change_count;approach1_positive_fraction;approach2_positive_fraction;role_approach_imbalance;mutual_facing_mean;heading_abs_change_deg;heading_large_turn_count,string,,Predeclared condition-blind event fields profiled after membership freeze.
exemplar_selection_rule,stability_plus_within_candidate_internal_weighted_degree_rank,string,,Deterministic graph-only exemplar ranking rule fixed before behavioral interpretation.
exemplar_count_per_candidate,5,number,,Maximum exemplars selected per retained candidate.
exemplar_stability_weight,0.6,number,,Weight on node coassignment stability in exemplar score.
exemplar_centrality_weight,0.4,number,,Weight on within-candidate internal weighted-degree percentile in exemplar score.
annotation_rule_version,run09_provisional_social_annotation_v1,string,,Frozen provisional post-fit annotation rule.
annotation_indicator_spec,event|contact_dwell_fraction|1|0.20;event|mutual_approach_dwell_fraction|1|0.15;event|mutual_facing_mean|1|0.15;event|centroid_distance_mean_mm|-1|0.15;event|centroid_distance_min_mm|-1|0.10;behavior|in_contact|1|0.10;behavior|close_pair|1|0.10;behavior|mutual_facing|1|0.05,string,,Predeclared condition-blind standardized profile indicators with direction and weight.
annotation_min_complete_indicators,6,number,,Minimum number of finite predeclared indicators required for provisional classification.
annotation_social_score_threshold,0.35,number,,Minimum weighted standardized evidence score for provisional social annotation.
annotation_non_social_score_threshold,-0.35,number,,Maximum weighted standardized evidence score for provisional non-social annotation.
annotation_eligible_candidates_only,true,logical,,Only graph-eligible candidates receive provisional behavioral interpretation.
qc_top_profile_features,20,number,,Maximum behavioral features displayed in post-fit QC heatmaps.
qc_figure_format,png,string,,Raster format for reviewer-auditable QC figures.
qc_figure_directory,qc_figures,path,,Output-local directory for post-fit QC figures.
paper_figure_raster_format,png,string,,High-resolution raster format for paper-facing run_09 figures.
paper_figure_vector_format,pdf,string,,Vector companion format for paper-facing run_09 figures.
paper_figure_raster_dpi,300,number,,Raster resolution for paper-facing figures.
paper_figure_directory,paper_figures,path,,Output-local directory for paper-facing run_09 figures.
parameter_audit_file,run09_parameter_audit.csv,string,,Effective and derived run_09 parameter audit.
freeze_validation_file,run09_input_freeze_validation.csv,string,,Byte-exact and structural frozen-input validation.
adapter_audit_file,run09_graph_adapter_audit.csv,string,,Strict graph-index and round-trip audit.
node_index_file,run09_graph_node_index.csv,string,,Frozen graph-node to contiguous MATLAB index mapping with recomputed degrees.
backend_audit_file,run09_backend_audit.csv,string,,Pinned backend identity and weighted runtime-probe audit.
replicate_audit_file,run09_partition_replicate_audit.csv,string,,Every resolution-seed replicate and its quality runtime count and membership hash.
membership_mat_file,run09_partition_ensemble_memberships.mat,string,,Ignored binary membership ensemble for downstream consensus and stability work.
partition_stability_file,motif_candidate_partition_stability.csv,string,,Seed-pair ARI and variation-of-information audit.
resolution_sensitivity_file,motif_candidate_resolution_sensitivity.csv,string,,Resolution quality fragmentation stability and predeclared retention gates.
node_ambiguity_file,motif_candidate_node_ambiguity.csv,string,,Per-node coassignment stability and ambiguity scores.
hierarchy_file,motif_candidate_hierarchy.csv,string,,Empirical adjacent-resolution parent-child links with unsupported links left unassigned.
hierarchy_resolution_audit_file,motif_candidate_hierarchy_resolution_audit.csv,string,,All-resolution empirical nesting audit retained separately from the frozen candidate hierarchy.
candidate_definition_file,motif_candidate_definition.csv,string,,Graph-partition candidate definitions and stability summaries.
node_membership_file,motif_candidate_node_membership.csv,string,,Exactly one candidate per frozen node and active resolution.
candidate_topology_audit_file,motif_candidate_topology_audit.csv,string,,Frozen-graph candidate conductance density volume degree fragmentation and interpretation-eligibility audit.
objective_concordance_audit_file,motif_candidate_objective_concordance_audit.csv,string,,Audit-only retained CPM versus weighted modularity concordance and partition-topology comparison.
scale_composition_audit_file,motif_candidate_scale_composition_audit.csv,string,,Post-fit candidate by scale composition and mixing audit that cannot change membership or eligibility.
session_composition_audit_file,motif_candidate_session_composition_audit.csv,string,,Post-fit candidate by session composition and mixing audit that cannot change membership or eligibility.
behavioral_profile_file,motif_candidate_behavioral_profile.csv,string,,Condition-blind behavioral summaries generated after candidate membership and eligibility are frozen.
event_profile_file,motif_candidate_event_profile.csv,string,,Condition-blind event summaries generated after candidate membership and eligibility are frozen.
exemplar_manifest_file,motif_candidate_exemplar_manifest.csv,string,,Deterministic exemplars selected from frozen membership stability and graph centrality only.
annotation_file,motif_candidate_annotation.csv,string,,Provisional social non-social or indeterminate labels that cannot revise graph membership.
annotation_provenance_file,motif_candidate_annotation_provenance.csv,string,,Separate rules sources hashes and freeze provenance for provisional annotations.
qc_figure_manifest_file,run09_qc_figure_manifest.csv,string,,Hashes and scientific roles for post-fit QC figures.
paper_figure_manifest_file,run09_paper_figure_manifest.csv,string,,Hashes and scientific roles for paper-facing run_09 figures.
consensus_audit_file,run09_consensus_partition_audit.csv,string,,Full odd-split and even-split consensus refinement audit.
consensus_mat_file,run09_consensus_partitions.mat,string,,Consensus memberships vote support and split stability arrays.
output_manifest_file,run09_output_manifest.csv,string,,Reviewer-auditable frozen input config source contract and output hashes.
